Nutty or Cocoa,Cocoa,Cacao
Nutty or Cocoa,Cocoa,Dark Chocolate
Nutty or Cocoa,Cocoa,Fudge
Nutty or Cocoa,Nutty,Walnuts
Nutty or Cocoa,Nutty,Pecan
Chestnut,Nutty,Chestnut
Sour or fermented,Alcohol,Champagne
Sour or fermented,Alcohol,Wine
Sour or fermented,Alcohol,Red Wine
Fruity,Stone fruit,Apricot
Fruity,Tropical,Banana
Fruity,Stone fruit,Black Cherry
Fruity,Other,Black Currant
Fruity,Citrus ,Citrus
Fruity,Other,Cranberry
Fruity,Other,Currant
Fruity,Dried fruit,Dried Fruit
Fruity,Other,Fig
Fruity,Melon,Honeydew
Fruity,Other,Huckleberry
Fruity,Tropical,Kiwi
Fruity,Citrus ,Kumquat
Fruity,Tropical,Mango
Fruity,Other,Marionberry
Fruity,Citrus ,Marmalade
Fruity,Melon,Melon
Fruity,Citrus ,Meyer Lemon
Fruity,Other,Mountain Apple
Fruity,Stone fruit,Nectarine
Fruity,Tropical,Papaya
Fruity,Tropical,Passion Fruit
Fruity,Stone fruit,Plum
Fruity,Other,Red Grape
Fruity,Other,Tamarind
Fruity,Melon,Watermelon
Floral,Herbal,Bergamot
Floral,Herbal,Black Tea
Floral,Floral,Guava
Floral,Floral,Lavender
Floral,Herbal,Mint
Floral,Floral,Orange Blossom
Floral,Herbal,Sage
Spices,Spice,Ginger
Spices,Spice,Licorice
Spices,Spice,Spice
Other,Woody,Cedar
Other,Woody,Oak
Sweet,Brown Sugar,Brown Sugar
Sweet,Baked,Brownie
Sweet,Candy,Butterscotch
Sweet,Candy,Caramel
Sweet,Baked,Cookie
Sweet,Baked,Cookie Dough
Sweet,Milky,Cream
Sweet,Natural,Date
Sweet,Baked,Graham Cracker
Sweet,Natural,Maple
Sweet,Natural,Maple Syrup
Sweet,Candy,Marshmallow
Sweet,Candy,Marzipan
Sweet,Milky,Milk Chocolate
Sweet,Candy,Nougat
Sweet,Candy,Praline
Sweet,Baked,Shortbread
Sweet,Candy,Toffee
Sweet,Sweet,Cola
Vegetables,Vegetal,Tomato
Vegetables,Vegetal,Rhubarb
Roasted,Roasted,Roasted Chestnuts
Roasted,Roasted,Toast